player_id,player_name,date_of_birth,nationality,import_status,source_label,source_url,verified_at,notes
80172,Katie King,,,,,,,
80082,Katie Walker,1978-07-18,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Katie_Walker_(netball),2026-04-17,
80099,Katrina Rore,,,,,,,
1032618,Kayla Graham,2004-05-24,Australia,local,Wikipedia team page (Adelaide Thunderbirds 2026 squad),https://en.wikipedia.org/wiki/Adelaide_Thunderbirds,2026-04-19,
80304,Kayla Johnson,,,,,,,
80379,Kayla McAlister,,,,,,,
995218,Kaylia Stanton,1994-05-17,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Kaylia_Stanton,2026-04-17,
80077,Keirra Trompf,1985-09-16,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Keirra_Trompf,2026-04-17,
1019170,Kelea Iongi,,,,,,,
1014125,Kelly Altmann,1993-04-24,,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Kelly_Altmann,2026-04-17,
993041,Kelly Jackson,1996-10-22,New Zealand,import,Wikipedia team page (Queensland Firebirds 2026 squad),https://en.wikipedia.org/wiki/Queensland_Firebirds,2026-04-19,
1013431,Kelly Singleton,1998-06-24,,,netball.com.au player profile,https://netball.com.au/player/kelly-singleton,2026-04-20,
80575,Kelsey Browne,1992-01-17,,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Kelsey_Browne,2026-04-17,
1004500,Kelsie Rainbow,1996-09-26,,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Kelsie_Rainbow,2026-04-17,
80329,Kendall Corkery,,,,,,,
80494,Kendra Falefitu,,,,,,,
80107,Keshia Grant,,,,,,,
80572,Khao Watts,,,,,,,
1001708,Kiera Austin,1997-08-26,Australia,local,Wikipedia team page (Melbourne Vixens 2026 squad),https://en.wikipedia.org/wiki/Melbourne_Vixens,2026-04-19,
80422,Kiley Hikawai,,,,,,,
1007219,Kim Brown,1998-02-27,Australia,local,Wikipedia team page (Melbourne Mavericks 2026 squad),https://en.wikipedia.org/wiki/Melbourne_Mavericks,2026-04-19,
80069,Kim Green,1986-03-05,Australia,local,Famous Birthdays (netball players),https://www.famousbirthdays.com/people/kimberlee-green.html,2026-04-20,
80833,Kim Ravaillion,1993-07-26,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Kim_Ravaillion,2026-04-17,
80163,Kimberley Smith,1982-06-18,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Kimberley_Smith_(netball),2026-04-17,
80298,Kimberly Borger,,,,,,,
1001583,Kimiora Poi,1997-11-01,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Kimiora_Poi,2026-04-18,
80114,Kirby Bentley,1986-05-09,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Kirby_Bentley,2026-04-17,
80240,Kirby Heath,,,,,,,
80011,Kirby Mutton,1984-09-17,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Kirby_Mutton,2026-04-17,
1015214,Kirsten Dickson,,,,,,,
80008,Kristen Hughes,,,,,,,
1004463,Kristen Oxenford,,,,,,,
993358,Kristiana Manu'a,1997-08-26,,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Kristiana_Manu%27a,2026-04-17,
999823,Kristina Brice,1994-07-09,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Kristina_Brice,2026-04-18,
80313,Kristy Guthrie,,,,,,,
1004472,Lara Dunkley,1995-05-31,Australia,local,Wikipedia team page (Queensland Firebirds 2026 squad),https://en.wikipedia.org/wiki/Queensland_Firebirds,2026-04-19,
80306,Lara Welham,,,,,,,
80166,Larrissa Harrison,,,,,,,
80125,Larrissa Willcox,,,,,,,
1019205,Latanya Wilson,2000-11-10,Jamaica,import,Wikipedia team page (Adelaide Thunderbirds 2026 squad),https://en.wikipedia.org/wiki/Adelaide_Thunderbirds,2026-04-19,
1013433,Latika Tombs,,,,,,,
991903,Laura Clemesha,1992-01-21,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Laura_Clemesha,2026-04-17,
80080,Laura Geitz,1987-11-04,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Laura_Geitz,2026-04-18,
80105,Laura Langman,1986-04-16,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Laura_Langman,2026-04-18,
991898,Laura Packard,,,,,,,
80296,Laura Scherian,1988-06-26,Australia,local,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Laura_Scherian,2026-04-17,
80139,Laura von Bertouch,1981-12-09,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Laura_von_Bertouch,2026-04-17,
80034,Lauren Burgess,,,,,,,
1029533,Lauren Frew,2001-12-12,Australia,local,Wikipedia team page (Adelaide Thunderbirds 2026 squad),https://en.wikipedia.org/wiki/Adelaide_Thunderbirds,2026-04-19,
80081,Lauren Nourse,1982-08-10,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Lauren_Nourse,2026-04-17,
1001803,Lauren Parkinson,1998-01-30,Australia,local,2025 SSN Master Sheet.ods,,2026-04-19,
80245,Lavinia Lavea,,,,,,,
80814,Layla Guscoth,1992-03-02,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Layla_Guscoth,2026-04-18,
80074,Leah Shoard,1986-05-23,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Leah_Shoard,2026-04-17,
80057,Leana de Bruin,,,,,,,
1029514,Leesa Mi Mi,2001-05-18,Australia,local,Wikipedia team page (Sunshine Coast Lightning 2026 squad),https://en.wikipedia.org/wiki/Sunshine_Coast_Lightning,2026-04-19,
80576,Leigh Waddington,,,,,,,
1021095,Leilani Rohweder,,,,,,,
1001865,Lenize Potgieter,1994-05-02,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Lenize_Potgieter,2026-04-18,
80094,Liana Leota,1984-10-31,New Zealand,import,Famous Birthdays (netball players),https://www.famousbirthdays.com/people/liana-leota.html,2026-04-20,
1027549,Lili Gorman-Brown,1999-06-24,,,2025 SSN Master Sheet.ods,,2026-04-19,
1034295,Lily Graham,2005-09-27,Australia,local,Wikipedia team page (Melbourne Vixens 2026 squad),https://en.wikipedia.org/wiki/Melbourne_Vixens,2026-04-19,
1029504,Lily Gribble,,,,,,,
80454,Lindal Rohde,1990-09-21,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Lindal_Rohde,2026-04-17,
80578,Lisa Millman,,,,,,,
994224,Liz Watson,1994-03-30,Australia,local,Wikipedia team page (Sunshine Coast Lightning 2026 squad),https://en.wikipedia.org/wiki/Sunshine_Coast_Lightning,2026-04-19,
80247,Louise Thayer,,,,,,,
1022294,Lucy Austin,2001-12-20,Australia,local,Wikipedia team page (Giants Netball 2026 squad),https://en.wikipedia.org/wiki/Giants_Netball,2026-04-19,
1015274,Macy Gardner,2000-06-07,Australia,local,Wikipedia team page (Queensland Firebirds 2026 squad),https://en.wikipedia.org/wiki/Queensland_Firebirds,2026-04-19,
1029515,Maddi Ridley,,,,,,,
995217,Maddie Hay,1995-04-11,,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Maddie_Hay,2026-04-17,
1015543,Maddie Hinchliffe,1998-05-25,Australia,local,2025 SSN Master Sheet.ods,,2026-04-19,
1006791,Maddy Gordon,2000-01-16,New Zealand,import,Wikipedia team page (Queensland Firebirds 2026 squad),https://en.wikipedia.org/wiki/Queensland_Firebirds,2026-04-19,
998401,Maddy McAuliffe,,,,,,,
80439,Maddy Proud,1993-12-04,Australia,local,Wikipedia team page (New South Wales Swifts 2026 squad),https://en.wikipedia.org/wiki/New_South_Wales_Swifts,2026-04-19,
1003784,Maddy Turner,1995-12-17,Australia,local,Wikipedia team page (New South Wales Swifts 2026 squad),https://en.wikipedia.org/wiki/New_South_Wales_Swifts,2026-04-19,
80041,Madi Browne,,,,,,,
1027543,Maggie Caris,2002-12-21,Australia,local,2025 SSN Master Sheet.ods,,2026-04-19,
994225,Maggie Lind,,,,,,,
1000831,Mahalia Cassidy,1995-10-09,Australia,local,Wikipedia team page (Sunshine Coast Lightning 2026 squad),https://en.wikipedia.org/wiki/Sunshine_Coast_Lightning,2026-04-19,
80710,Maia Wilson,,,,,,,
1016033,Maisie Nankivell,1999-09-29,Australia,local,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Maisie_Nankivell,2026-04-17,
991906,Malia Vaka,,,,,,,
80353,Malysha Kelly,1990-01-14,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Malysha_Kelly,2026-04-18,
80005,Mandy Edwards,1982-07-28,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Mandy_Edwards,2026-04-17,
80018,Maree Bowden,,,,,,,
80100,Maria Folau,1987-02-18,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Maria_Folau,2026-04-18,
1001916,Maria Lutua,,,,,,,
1016559,Mary Cholhok,1997-01-03,Uganda,import,Wikipedia team page (Queensland Firebirds 2026 squad),https://en.wikipedia.org/wiki/Queensland_Firebirds,2026-04-19,
1007301,Matilda Garrett,1998-08-11,Australia,local,Wikipedia team page (Adelaide Thunderbirds 2026 squad),https://en.wikipedia.org/wiki/Adelaide_Thunderbirds,2026-04-19,
1013638,Matilda McDonell,2000-06-22,Australia,local,Wikipedia team page (Giants Netball 2026 squad),https://en.wikipedia.org/wiki/Giants_Netball,2026-04-19,
1013629,Matisse Letherbarrow,2002-01-07,Australia,local,Wikipedia team page (Giants Netball 2026 squad),https://en.wikipedia.org/wiki/Giants_Netball,2026-04-19,
80079,Meegan Rooney,1984-02-18,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Meegan_Rooney,2026-04-17,
1003472,Megan Craig,,,,,,,
80088,Megan Dehn,,,,,,,
80090,Megan Hutton,,,,,,,
1013050,Melissa Bragg,1994-12-17,,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Melissa_Bragg,2026-04-17,
80013,Melissa Rowland,1989-05-18,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Melissa_Rowland,2026-04-17,
80471,Melissa Tallent,,,,,,,
80702,Meretini Fuimaono,,,,,,,
1040372,Mia Lavis,2006-05-23,,,Club website profile (Melbourne Vixens),https://melbournevixens.com.au/team/profile/mia-lavis,2026-04-20,
1021092,Mia Stower,,,,,,,
80474,Micaela Wilson,1992-11-03,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Micaela_Wilson,2026-04-17,
1001698,Michaela Sokolich-Beatson,,,,,,,
1007303,Mikaela Vaughan,,,,,,,
80006,Mo'onia Gerrard,,,,,,,
1004473,Molly Jovic,1995-10-07,Australia,local,Wikipedia team page (Melbourne Mavericks 2026 squad),https://en.wikipedia.org/wiki/Melbourne_Mavericks,2026-04-19,
1022295,Molly Watson,2001-12-11,,,netball.com.au player profile,https://netball.com.au/player/molly-watson,2026-04-20,
1034274,Monika 'Otai,2005-09-12,,,2025 SSN Master Sheet.ods,,2026-04-19,
1028099,Montana Holmes,1996-01-26,,,2025 SSN Master Sheet.ods,,2026-04-19,
80540,Mwai Kumwenda,1989-09-27,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Mwai_Kumwenda,2026-04-18,
80700,Nadia Loveday,,,,,,,
80007,Nadia Mapunda,1988-10-26,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Nadia_Mapunda,2026-04-17,
80033,Nardia Roselli,,,,,,,
1001846,Nat Haythornthwaite,,,,,,,
80009,Natalie Butler,,,,,,,
1028095,Natalie Sligar,,,,,,,
80014,Natalie von Bertouch,1982-12-16,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Natalie_von_Bertouch,2026-04-17,
80043,Natasha Chokljat,,,,,,,
80036,Neesha Wieser,,,,,,,
80170,Ngarama Milner-Olsen,,,,,,,
80480,Ngawai Hawera,,,,,,,
80472,Nicola Gray,,,,,,,
80526,Nicola Mackle,,,,,,,
80102,Nicola Pettit,,,,,,,
1040362,Nicole Barge,,,,,,,
1013674,Nicole Styles,,,,,,,
80135,Nikala Smith,1987-01-26,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Nikala_Smith,2026-04-17,
1015270,Nyah Allen,,,,,,,
80514,Olivia Bates,,,,,,,
80646,Olivia Coughlan,,,,,,,
1004510,Olivia Lewis,1999-04-29,Australia,local,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Olivia_Lewis_(netball),2026-04-17,
1028417,Olivia Wilkinson,2004-02-05,Australia,local,Wikipedia team page (West Coast Fever 2026 squad),https://en.wikipedia.org/wiki/West_Coast_Fever,2026-04-19,
80574,Paige Hadley,1992-08-26,Australia,local,Wikipedia team page (New South Wales Swifts 2026 squad),https://en.wikipedia.org/wiki/New_South_Wales_Swifts,2026-04-19,
80147,Pamela Cookey,,,,,,,
80058,Paula Griffin,,,,,,,
1014128,Peace Proscovia,1989-11-01,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Peace_Proscovia,2026-04-18,
80184,Peta Scholz,1976-01-17,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Peta_Scholz,2026-04-17,
80083,Peta Stephens,1978-04-15,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Peta_Stephens,2026-04-17,
80581,Peta Toeava,,,,,,,
80021,Phillipa Finch,,,,,,,
80582,Phoenix Karaka,,,,,,,
999135,Phumza Maweni,1984-09-04,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Phumza_Maweni,2026-04-18,
80453,Portia Woodman,,,,,,,
80110,Rachel Beale,,,,,,,
80137,Rachel Dunn,,,,,,,
80059,Rachel Rasmussen,,,,,,,
1013077,Rahni Samason,,,,,,,
80060,Rawinia Everitt,,,,,,,
1022298,Reilley Batcheldor,2002-05-15,Australia,local,Wikipedia team page (Melbourne Mavericks 2026 squad),https://en.wikipedia.org/wiki/Melbourne_Mavericks,2026-04-19,
1029513,Remi Kamo,1993-11-25,,,2025 SSN Master Sheet.ods,,2026-04-19,
80045,Renae Ingles,1986-07-18,Australia,local,Famous Birthdays (netball players),https://www.famousbirthdays.com/people/renae-ingles.html,2026-04-20,
1030821,Rolene Streukter,,,,,,,
80078,Romelda Aiken-George,1988-11-19,Jamaica,import,Wikipedia team page (West Coast Fever 2026 squad),https://en.wikipedia.org/wiki/West_Coast_Fever,2026-04-19,
1016035,Ruby Bakewell-Doran,1999-01-21,Australia,local,Wikipedia team page (Queensland Firebirds 2026 squad),https://en.wikipedia.org/wiki/Queensland_Firebirds,2026-04-19,
1019167,Ruby Barkmeyer,2001-02-15,,,2025 SSN Master Sheet.ods,,2026-04-19,
1005495,Rudi Ellis,1997-08-13,Australia,local,Wikipedia team page (Melbourne Vixens 2026 squad),https://en.wikipedia.org/wiki/Melbourne_Vixens,2026-04-19,
1027555,Ruth Aryang,2004-01-14,Australia,local,Wikipedia team page (West Coast Fever 2026 squad),https://en.wikipedia.org/wiki/West_Coast_Fever,2026-04-19,
1015273,Sacha McDonald,2000-01-25,Australia,local,Wikipedia team page (Melbourne Mavericks 2026 squad),https://en.wikipedia.org/wiki/Melbourne_Mavericks,2026-04-19,
991899,Sam Poolman,,,,,,,
1001944,Sam Wallace-Joseph,1994-01-16,Trinidad and Tobago,import,2025 SSN Master Sheet.ods / 2024 SSN ALL TEAMS.ods,,2026-04-19,
994117,Sam Winders,1995-06-05,,,2025 SSN Master Sheet.ods,,2026-04-19,
1001712,Samantha Gooden,,,,,,,
80162,Samantha May,1987-09-16,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Samantha_May,2026-04-17,
80506,Samon Nathan,,,,,,,
1039161,Sanmarie Visser,,,,,,,
80451,Sarah East,,,,,,,
80300,Sarah Ebbott,,,,,,,
998404,Sarah Klau,1994-09-30,Australia,local,Wikipedia team page (New South Wales Swifts 2026 squad),https://en.wikipedia.org/wiki/New_South_Wales_Swifts,2026-04-19,
80178,Sarah Wall,1984-10-16,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Sarah_Wall,2026-04-17,
1035513,Sasha Flegler,2006-02-25,,,Club website profile (Queensland Firebirds),https://firebirds.net.au/player/sasha-flegler,2026-04-20,
1007298,Sasha Glasgow,1998-07-19,England,import,Wikipedia team page (West Coast Fever 2026 squad),https://en.wikipedia.org/wiki/West_Coast_Fever,2026-04-19,
80065,Selina Gilsenan,,,,,,,
80535,Serena Guthrie,1990-01-05,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Serena_Guthrie,2026-04-18,
1009731,Shadine Van Der Merwe,1992-11-25,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Shadine_van_der_Merwe,2026-04-18,
80152,Shae Brown,,,,,,,
80830,Shamera Sterling-Humphrey,1995-10-21,Jamaica,import,Wikipedia team page (Adelaide Thunderbirds 2026 squad),https://en.wikipedia.org/wiki/Adelaide_Thunderbirds,2026-04-19,
995108,Shanice Beckford,1995-04-16,Jamaica,import,2025 SSN Master Sheet.ods,,2026-04-19,
80452,Shannon Eagland,1990-05-16,,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Shannon_Eagland,2026-04-17,
80424,Shannon Saunders,,,,,,,
80050,Sharelle McMahon,1977-08-12,,,netball.com.au player profile,https://netball.com.au/player/sharelle-mcmahon,2026-04-20,
1007302,Sharni Lambden,1998-04-20,Australia,local,Wikipedia team page (New South Wales Swifts 2026 squad),https://en.wikipedia.org/wiki/New_South_Wales_Swifts,2026-04-19,
80048,Sharni Layton,1988-01-06,Australia,local,Famous Birthdays (netball players),https://www.famousbirthdays.com/people/sharni-layton.html,2026-04-20,
80015,Sheree Wingard,1988-08-18,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Sheree_Wingard,2026-04-17,
80476,Sheridan Bignall,,,,,,,
80061,Sheryl Scanlan,,,,,,,
1010545,Shimona Nelson,1998-12-01,Jamaica,import,Wikipedia team page (Melbourne Mavericks 2026 squad),https://en.wikipedia.org/wiki/Melbourne_Mavericks,2026-04-19,
1014129,Sienna Allen,,,,,,,
1022761,Sloan Burton,2001-10-22,Australia,local,Wikipedia team page (West Coast Fever 2026 squad),https://en.wikipedia.org/wiki/West_Coast_Fever,2026-04-19,
80038,Sonia Mkoloma,,,,,,,
80282,Sophia Thompson,,,,,,,
1029529,Sophie Casey,2004-04-30,Australia,local,Wikipedia team page (Adelaide Thunderbirds 2026 squad),https://en.wikipedia.org/wiki/Adelaide_Thunderbirds,2026-04-19,
1007304,Sophie Craig,,,,,,,
80138,Sophie Croft,,,,,,,
1019169,Sophie Dwyer,2001-12-05,Australia,local,Wikipedia team page (Giants Netball 2026 squad),https://en.wikipedia.org/wiki/Giants_Netball,2026-04-19,
1025018,Sophie Fawns,2003-11-21,Australia,local,2025 SSN Master Sheet.ods,,2026-04-19,
1001711,Sophie Garbin,1997-07-05,Australia,local,Wikipedia team page (Melbourne Vixens 2026 squad),https://en.wikipedia.org/wiki/Melbourne_Vixens,2026-04-19,
80534,Stacey Francis-Bayman,1988-01-01,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Stacey_Francis-Bayman,2026-04-18,
80122,Stacey Marinkovich,1981-02-25,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Stacey_Marinkovich,2026-04-17,
80432,Stacey Peeters,,,,,,,
80475,Steph Fretwell,1991-11-28,Australia,local,2025 SSN Master Sheet.ods,,2026-04-19,
80062,Stephanie Bond,,,,,,,
80346,Stephanie Puopolo,,,,,,,
80478,Storm Purvis,,,,,,,
80305,Sulu Fitzpatrick,,,,,,,
1014130,Sunday Aryang,2000-12-25,Australia,local,Wikipedia team page (West Coast Fever 2026 squad),https://en.wikipedia.org/wiki/West_Coast_Fever,2026-04-19,
80131,Susan Fuhrmann,,,,,,,
80072,Susan Pettitt,,,,,,,
80031,Susan Tagicakibau,,,,,,,
80085,Tamsin Greenway,1982-10-06,England,import,Famous Birthdays (netball players),https://www.famousbirthdays.com/people/tamsin-greenway.html,2026-04-20,
80448,Tania Dalton,,,,,,,
80286,Tanya Lund,,,,,,,
1006231,Tara Hinchliffe,1998-05-25,Australia,local,Wikipedia team page (Melbourne Mavericks 2026 squad),https://en.wikipedia.org/wiki/Melbourne_Mavericks,2026-04-19,
1040373,Tara Watson,2005-06-18,,,Club website profile (Melbourne Vixens),https://melbournevixens.com.au/team/profile/tara-watson,2026-04-20,
1009742,Tayla Fraser,1999-06-13,Australia,local,Wikipedia team page (New South Wales Swifts 2026 squad),https://en.wikipedia.org/wiki/New_South_Wales_Swifts,2026-04-19,
1001713,Tayla Honey,1997-08-20,,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Tayla_Honey,2026-04-17,
1020223,Tayla Williams,2000-04-13,Australia,local,Wikipedia team page (Adelaide Thunderbirds 2026 squad),https://en.wikipedia.org/wiki/Adelaide_Thunderbirds,2026-04-19,
996140,Taylah Davies,1994-10-03,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Taylah_Davies,2026-04-17,
80167,Te Amo Amaru-Tibble,,,,,,,
80098,Te Huinga Reo Selby-Rickit,,,,,,,
80287,Te Paea Selby-Rickit,1992-01-14,New Zealand,import,Wikipedia team page (Queensland Firebirds 2026 squad),https://en.wikipedia.org/wiki/Queensland_Firebirds,2026-04-19,
80293,Tegan Philip,1988-09-03,,,Wikipedia / Wikidata (Category:Suncorp Super Netball players),https://en.wikipedia.org/wiki/Tegan_Philip,2026-04-18,
1007299,Teigan O'Shannassy,1999-04-14,Australia,local,Wikipedia team page (New South Wales Swifts 2026 squad),https://en.wikipedia.org/wiki/New_South_Wales_Swifts,2026-04-19,
80604,Temalisi Fakahokotau,,,,,,,
80063,Temepara Bailey,1975-10-23,New Zealand,import,Famous Birthdays (netball players),https://www.famousbirthdays.com/people/temepara-bailey.html,2026-04-20,
80493,Tera-Maria Amani,,,,,,,
80071,Tiffany Lincoln,1985-04-07,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Tiffany_Lincoln,2026-04-17,
1007306,Tippah Dwan,1999-10-30,Australia,local,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Tippah_Dwan,2026-04-17,
1004484,Toni Anderson,,,,,,,
80134,Tracey Pemberton,1981-06-04,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Tracey_Pemberton,2026-04-17,
1021262,Tyler Orr,,,,,,,
1029500,Uneeq Palavi,2001-11-22,Tonga,import,Wikipedia team page (Melbourne Mavericks 2026 squad),https://en.wikipedia.org/wiki/Melbourne_Mavericks,2026-04-19,
80075,Vanessa Ware,1985-10-26,Australia,,Wikipedia / Wikidata (Category:Australian netball players),https://en.wikipedia.org/wiki/Vanessa_Ware,2026-04-17,
80473,Verity Simmons,1991-05-19,Australia,local,Wikipedia team page (West Coast Fever 2026 squad),https://en.wikipedia.org/wiki/West_Coast_Fever,2026-04-19,
80026,Victoria Smith,,,,,,,
80136,Vilimaina Davu,,,,,,,
80095,Wendy Frew,1984-10-15,New Zealand,import,Famous Birthdays (netball players),https://www.famousbirthdays.com/people/wendy-frew.html,2026-04-20,
80047,Wendy Jacobsen,,,,,,,
80776,Whitney Souness,1995-10-12,New Zealand,import,Wikipedia team page (Giants Netball 2026 squad),https://en.wikipedia.org/wiki/Giants_Netball,2026-04-19,
1034300,Zara Walters,2003-11-25,Australia,local,Wikipedia team page (Melbourne Vixens 2026 squad),https://en.wikipedia.org/wiki/Melbourne_Vixens,2026-04-19,
1026857,Zoe Cransberg,1999-11-16,Australia,local,Wikipedia team page (West Coast Fever 2026 squad),https://en.wikipedia.org/wiki/West_Coast_Fever,2026-04-19,
1026855,Zoe Davies,,,,,,,
80524,Zoe Walker,,,,,,,
